domestic,work,public,commercial,delivery,workshop,factory
0.00012293806610738382,7.303180219873918e-05,7.303180219873918e-05,4.191372457710909e-05,7.303180219873918e-05,5.617753879628084e-05,0.00011776763950742229
0.00013318290494966582,6.710028526889235e-05,6.710028526889235e-05,4.047365085746158e-05,6.710028526889235e-05,5.4953330929049545e-05,0.00011377373473162393
0.00013318290494966582,5.9685889106583796e-05,5.9685889106583796e-05,4.600656567505464e-05,5.9685889106583796e-05,5.1190025263116275e-05,0.00010830839135421567
9.604536414639361e-05,5.375437217673696e-05,5.375437217673696e-05,4.365697171141923e-05,5.375437217673696e-05,4.9784453267406264e-05,0.00010042568455987683
6.403024276426241e-05,4.4857096781966706e-05,4.4857096781966706e-05,4.15347578087808e-05,4.4857096781966706e-05,5.0101840492244013e-05,9.067740382421114e-05
5.250479906669518e-05,4.300349774138957e-05,4.300349774138957e-05,5.3206934273292185e-05,4.300349774138957e-05,4.9421725010448846e-05,8.655212060184047e-05
4.8662984500839436e-05,4.189133831704329e-05,4.189133831704329e-05,5.313114091962653e-05,4.189133831704329e-05,4.72453554687043e-05,8.471282234982807e-05
4.6101774790268935e-05,4.152061850892787e-05,4.152061850892787e-05,5.0099406773000194e-05,4.152061850892787e-05,4.5386373151797516e-05,8.487047648571485e-05
4.6101774790268935e-05,4.300349774138957e-05,4.300349774138957e-05,3.986730402813631e-05,4.300349774138957e-05,4.429818838092524e-05,8.431868701011114e-05
4.9943589356124686e-05,4.4857096781966706e-05,4.4857096781966706e-05,3.501652939353417e-05,4.4857096781966706e-05,4.756274269354205e-05,8.326765943753263e-05
7.299447675125916e-05,5.264221275239068e-05,5.264221275239068e-05,5.297955421229521e-05,5.264221275239068e-05,6.302403464635219e-05,8.833886747522396e-05
0.00010629020298867562,8.341195682597115e-05,8.341195682597115e-05,9.360479177708811e-05,8.341195682597115e-05,9.920617827785511e-05,0.00010045196024919131
0.0001088514126992461,0.00013901992804328525,0.00013901992804328525,0.00019440995215241376,0.00013901992804328525,0.00016127805124969407,0.000116558957798957
0.00010116778356753462,0.0002005594161904462,0.0002005594161904462,0.00024117445136412498,0.0002005594161904462,0.000202946459767678,0.00012643861698119501
9.604536414639361e-05,0.00021390532928260156,0.00021390532928260156,0.00025004227374300696,0.00021390532928260156,0.00021523387947211067,0.00013108941398985493
9.476475929110837e-05,0.00021946612640433297,0.00021946612640433297,0.0002739171801476894,0.00021946612640433297,0.00021872513894532588,0.0001339271884358169
9.860657385696412e-05,0.0002172418075556404,0.0002172418075556404,0.000247616886425706,0.0002172418075556404,0.00021777297727081264,0.00013458408066867848
9.092294472525263e-05,0.00020389589446348502,0.00020389589446348502,0.00023837009727849563,0.00020389589446348502,0.00021251341754493003,0.00013579276237714376
8.836173501468212e-05,0.0002031544548472542,0.0002031544548472542,0.0002291233081312853,0.0002031544548472542,0.00021283080476976776,0.00013329657189226982
9.476475929110837e-05,0.00019759365772552276,0.00019759365772552276,0.00020714323556824435,0.00019759365772552276,0.00021020102490682644,0.0001312470681257417
0.00012293806610738382,0.0001820234257846748,0.0001820234257846748,0.00016272833032016855,0.0001820234257846748,0.00019319813786194726,0.0001301172134852198
0.00014214713893666257,0.000130122652648515,0.000130122652648515,9.239209811843759e-05,0.000130122652648515,0.00014699562613199556,0.00012793633127211937
0.00013574411466023634,8.674843509900999e-05,8.674843509900999e-05,5.783032884689735e-05,8.674843509900999e-05,8.882308192244889e-05,0.00012452049166123924
0.00012549927581795433,8.044619836104773e-05,8.044619836104773e-05,4.479387201640411e-05,8.044619836104773e-05,6.311471671059154e-05,0.00012373222098180535
0.00012293806610738382,7.303180219873918e-05,7.303180219873918e-05,4.191372457710909e-05,7.303180219873918e-05,5.617753879628084e-05,0.00011776763950742229
0.00013318290494966582,6.710028526889235e-05,6.710028526889235e-05,4.047365085746158e-05,6.710028526889235e-05,5.4953330929049545e-05,0.00011377373473162393
0.00013318290494966582,5.9685889106583796e-05,5.9685889106583796e-05,4.600656567505464e-05,5.9685889106583796e-05,5.1190025263116275e-05,0.00010830839135421567
9.604536414639361e-05,5.375437217673696e-05,5.375437217673696e-05,4.365697171141923e-05,5.375437217673696e-05,4.9784453267406264e-05,0.00010042568455987683
6.403024276426241e-05,4.4857096781966706e-05,4.4857096781966706e-05,4.15347578087808e-05,4.4857096781966706e-05,5.0101840492244013e-05,9.067740382421114e-05
5.250479906669518e-05,4.300349774138957e-05,4.300349774138957e-05,5.3206934273292185e-05,4.300349774138957e-05,4.9421725010448846e-05,8.655212060184047e-05
4.8662984500839436e-05,4.189133831704329e-05,4.189133831704329e-05,5.313114091962653e-05,4.189133831704329e-05,4.72453554687043e-05,8.471282234982807e-05
4.6101774790268935e-05,4.152061850892787e-05,4.152061850892787e-05,5.0099406773000194e-05,4.152061850892787e-05,4.5386373151797516e-05,8.487047648571485e-05
4.6101774790268935e-05,4.300349774138957e-05,4.300349774138957e-05,3.986730402813631e-05,4.300349774138957e-05,4.429818838092524e-05,8.431868701011114e-05
4.9943589356124686e-05,4.4857096781966706e-05,4.4857096781966706e-05,3.501652939353417e-05,4.4857096781966706e-05,4.756274269354205e-05,8.326765943753263e-05
7.299447675125916e-05,5.264221275239068e-05,5.264221275239068e-05,5.297955421229521e-05,5.264221275239068e-05,6.302403464635219e-05,8.833886747522396e-05
0.00010629020298867562,8.341195682597115e-05,8.341195682597115e-05,9.360479177708811e-05,8.341195682597115e-05,9.920617827785511e-05,0.00010045196024919131
0.0001088514126992461,0.00013901992804328525,0.00013901992804328525,0.00019440995215241376,0.00013901992804328525,0.00016127805124969407,0.000116558957798957
0.00010116778356753462,0.0002005594161904462,0.0002005594161904462,0.00024117445136412498,0.0002005594161904462,0.000202946459767678,0.00012643861698119501
9.604536414639361e-05,0.00021390532928260156,0.00021390532928260156,0.00025004227374300696,0.00021390532928260156,0.00021523387947211067,0.00013108941398985493
9.476475929110837e-05,0.00021946612640433297,0.00021946612640433297,0.0002739171801476894,0.00021946612640433297,0.00021872513894532588,0.0001339271884358169
9.860657385696412e-05,0.0002172418075556404,0.0002172418075556404,0.000247616886425706,0.0002172418075556404,0.00021777297727081264,0.00013458408066867848
9.092294472525263e-05,0.00020389589446348502,0.00020389589446348502,0.00023837009727849563,0.00020389589446348502,0.00021251341754493003,0.00013579276237714376
8.836173501468212e-05,0.0002031544548472542,0.0002031544548472542,0.0002291233081312853,0.0002031544548472542,0.00021283080476976776,0.00013329657189226982
9.476475929110837e-05,0.00019759365772552276,0.00019759365772552276,0.00020714323556824435,0.00019759365772552276,0.00021020102490682644,0.0001312470681257417
0.00012293806610738382,0.0001820234257846748,0.0001820234257846748,0.00016272833032016855,0.0001820234257846748,0.00019319813786194726,0.0001301172134852198
0.00014214713893666257,0.000130122652648515,0.000130122652648515,9.239209811843759e-05,0.000130122652648515,0.00014699562613199556,0.00012793633127211937
0.00013574411466023634,8.674843509900999e-05,8.674843509900999e-05,5.783032884689735e-05,8.674843509900999e-05,8.882308192244889e-05,0.00012452049166123924
0.00012549927581795433,8.044619836104773e-05,8.044619836104773e-05,4.479387201640411e-05,8.044619836104773e-05,6.311471671059154e-05,0.00012373222098180535
0.00012293806610738382,7.303180219873918e-05,7.303180219873918e-05,4.191372457710909e-05,7.303180219873918e-05,5.617753879628084e-05,0.00011776763950742229
0.00013318290494966582,6.710028526889235e-05,6.710028526889235e-05,4.047365085746158e-05,6.710028526889235e-05,5.4953330929049545e-05,0.00011377373473162393
0.00013318290494966582,5.9685889106583796e-05,5.9685889106583796e-05,4.600656567505464e-05,5.9685889106583796e-05,5.1190025263116275e-05,0.00010830839135421567
9.604536414639361e-05,5.375437217673696e-05,5.375437217673696e-05,4.365697171141923e-05,5.375437217673696e-05,4.9784453267406264e-05,0.00010042568455987683
6.403024276426241e-05,4.4857096781966706e-05,4.4857096781966706e-05,4.15347578087808e-05,4.4857096781966706e-05,5.0101840492244013e-05,9.067740382421114e-05
5.250479906669518e-05,4.300349774138957e-05,4.300349774138957e-05,5.3206934273292185e-05,4.300349774138957e-05,4.9421725010448846e-05,8.655212060184047e-05
4.8662984500839436e-05,4.189133831704329e-05,4.189133831704329e-05,5.313114091962653e-05,4.189133831704329e-05,4.72453554687043e-05,8.471282234982807e-05
4.6101774790268935e-05,4.152061850892787e-05,4.152061850892787e-05,5.0099406773000194e-05,4.152061850892787e-05,4.5386373151797516e-05,8.487047648571485e-05
4.6101774790268935e-05,4.300349774138957e-05,4.300349774138957e-05,3.986730402813631e-05,4.300349774138957e-05,4.429818838092524e-05,8.431868701011114e-05
4.9943589356124686e-05,4.4857096781966706e-05,4.4857096781966706e-05,3.501652939353417e-05,4.4857096781966706e-05,4.756274269354205e-05,8.326765943753263e-05
7.299447675125916e-05,5.264221275239068e-05,5.264221275239068e-05,5.297955421229521e-05,5.264221275239068e-05,6.302403464635219e-05,8.833886747522396e-05
0.00010629020298867562,8.341195682597115e-05,8.341195682597115e-05,9.360479177708811e-05,8.341195682597115e-05,9.920617827785511e-05,0.00010045196024919131
0.0001088514126992461,0.00013901992804328525,0.00013901992804328525,0.00019440995215241376,0.00013901992804328525,0.00016127805124969407,0.000116558957798957
0.00010116778356753462,0.0002005594161904462,0.0002005594161904462,0.00024117445136412498,0.0002005594161904462,0.000202946459767678,0.00012643861698119501
9.604536414639361e-05,0.00021390532928260156,0.00021390532928260156,0.00025004227374300696,0.00021390532928260156,0.00021523387947211067,0.00013108941398985493
9.476475929110837e-05,0.00021946612640433297,0.00021946612640433297,0.0002739171801476894,0.00021946612640433297,0.00021872513894532588,0.0001339271884358169
9.860657385696412e-05,0.0002172418075556404,0.0002172418075556404,0.000247616886425706,0.0002172418075556404,0.00021777297727081264,0.00013458408066867848
9.092294472525263e-05,0.00020389589446348502,0.00020389589446348502,0.00023837009727849563,0.00020389589446348502,0.00021251341754493003,0.00013579276237714376
8.836173501468212e-05,0.0002031544548472542,0.0002031544548472542,0.0002291233081312853,0.0002031544548472542,0.00021283080476976776,0.00013329657189226982
9.476475929110837e-05,0.00019759365772552276,0.00019759365772552276,0.00020714323556824435,0.00019759365772552276,0.00021020102490682644,0.0001312470681257417
0.00012293806610738382,0.0001820234257846748,0.0001820234257846748,0.00016272833032016855,0.0001820234257846748,0.00019319813786194726,0.0001301172134852198
0.00014214713893666257,0.000130122652648515,0.000130122652648515,9.239209811843759e-05,0.000130122652648515,0.00014699562613199556,0.00012793633127211937
0.00013574411466023634,8.674843509900999e-05,8.674843509900999e-05,5.783032884689735e-05,8.674843509900999e-05,8.882308192244889e-05,0.00012452049166123924
0.00012549927581795433,8.044619836104773e-05,8.044619836104773e-05,4.479387201640411e-05,8.044619836104773e-05,6.311471671059154e-05,0.00012373222098180535
0.00012293806610738382,7.303180219873918e-05,7.303180219873918e-05,4.191372457710909e-05,7.303180219873918e-05,5.617753879628084e-05,0.00011776763950742229
0.00013318290494966582,6.710028526889235e-05,6.710028526889235e-05,4.047365085746158e-05,6.710028526889235e-05,5.4953330929049545e-05,0.00011377373473162393
0.00013318290494966582,5.9685889106583796e-05,5.9685889106583796e-05,4.600656567505464e-05,5.9685889106583796e-05,5.1190025263116275e-05,0.00010830839135421567
9.604536414639361e-05,5.375437217673696e-05,5.375437217673696e-05,4.365697171141923e-05,5.375437217673696e-05,4.9784453267406264e-05,0.00010042568455987683
6.403024276426241e-05,4.4857096781966706e-05,4.4857096781966706e-05,4.15347578087808e-05,4.4857096781966706e-05,5.0101840492244013e-05,9.067740382421114e-05
5.250479906669518e-05,4.300349774138957e-05,4.300349774138957e-05,5.3206934273292185e-05,4.300349774138957e-05,4.9421725010448846e-05,8.655212060184047e-05
4.8662984500839436e-05,4.189133831704329e-05,4.189133831704329e-05,5.313114091962653e-05,4.189133831704329e-05,4.72453554687043e-05,8.471282234982807e-05
4.6101774790268935e-05,4.152061850892787e-05,4.152061850892787e-05,5.0099406773000194e-05,4.152061850892787e-05,4.5386373151797516e-05,8.487047648571485e-05
4.6101774790268935e-05,4.300349774138957e-05,4.300349774138957e-05,3.986730402813631e-05,4.300349774138957e-05,4.429818838092524e-05,8.431868701011114e-05
4.9943589356124686e-05,4.4857096781966706e-05,4.4857096781966706e-05,3.501652939353417e-05,4.4857096781966706e-05,4.756274269354205e-05,8.326765943753263e-05
7.299447675125916e-05,5.264221275239068e-05,5.264221275239068e-05,5.297955421229521e-05,5.264221275239068e-05,6.302403464635219e-05,8.833886747522396e-05
0.00010629020298867562,8.341195682597115e-05,8.341195682597115e-05,9.360479177708811e-05,8.341195682597115e-05,9.920617827785511e-05,0.00010045196024919131
0.0001088514126992461,0.00013901992804328525,0.00013901992804328525,0.00019440995215241376,0.00013901992804328525,0.00016127805124969407,0.000116558957798957
0.00010116778356753462,0.0002005594161904462,0.0002005594161904462,0.00024117445136412498,0.0002005594161904462,0.000202946459767678,0.00012643861698119501
9.604536414639361e-05,0.00021390532928260156,0.00021390532928260156,0.00025004227374300696,0.00021390532928260156,0.00021523387947211067,0.00013108941398985493
9.476475929110837e-05,0.00021946612640433297,0.00021946612640433297,0.0002739171801476894,0.00021946612640433297,0.00021872513894532588,0.0001339271884358169
9.860657385696412e-05,0.0002172418075556404,0.0002172418075556404,0.000247616886425706,0.0002172418075556404,0.00021777297727081264,0.00013458408066867848
9.092294472525263e-05,0.00020389589446348502,0.00020389589446348502,0.00023837009727849563,0.00020389589446348502,0.00021251341754493003,0.00013579276237714376
8.836173501468212e-05,0.0002031544548472542,0.0002031544548472542,0.0002291233081312853,0.0002031544548472542,0.00021283080476976776,0.00013329657189226982
9.476475929110837e-05,0.00019759365772552276,0.00019759365772552276,0.00020714323556824435,0.00019759365772552276,0.00021020102490682644,0.0001312470681257417
0.00012293806610738382,0.0001820234257846748,0.0001820234257846748,0.00016272833032016855,0.0001820234257846748,0.00019319813786194726,0.0001301172134852198
0.00014214713893666257,0.000130122652648515,0.000130122652648515,9.239209811843759e-05,0.000130122652648515,0.00014699562613199556,0.00012793633127211937
0.00013574411466023634,8.674843509900999e-05,8.674843509900999e-05,5.783032884689735e-05,8.674843509900999e-05,8.882308192244889e-05,0.00012452049166123924
0.00012549927581795433,8.044619836104773e-05,8.044619836104773e-05,4.479387201640411e-05,8.044619836104773e-05,6.311471671059154e-05,0.00012373222098180535
0.00012293806610738382,7.303180219873918e-05,7.303180219873918e-05,4.191372457710909e-05,7.303180219873918e-05,5.617753879628084e-05,0.00011776763950742229
0.00013318290494966582,6.710028526889235e-05,6.710028526889235e-05,4.047365085746158e-05,6.710028526889235e-05,5.4953330929049545e-05,0.00011377373473162393
0.00013318290494966582,5.9685889106583796e-05,5.9685889106583796e-05,4.600656567505464e-05,5.9685889106583796e-05,5.1190025263116275e-05,0.00010830839135421567
9.604536414639361e-05,5.375437217673696e-05,5.375437217673696e-05,4.365697171141923e-05,5.375437217673696e-05,4.9784453267406264e-05,0.00010042568455987683
7.299447675125916e-05,4.893501467123641e-05,4.893501467123641e-05,5.441962793194272e-05,4.893501467123641e-05,4.982979429952594e-05,9.427717326029253e-05
5.6346613632550926e-05,4.522781659008213e-05,4.522781659008213e-05,5.8664055737219594e-05,4.522781659008213e-05,4.905899675349142e-05,8.781335368893469e-05
